User-agent: *
Allow: /
Allow: /es/
Allow: /ja/
Allow: /fr/
Allow: /de/
Allow: /pt/
Allow: /ko/
Allow: /it/
Allow: /hi/
Allow: /jobs
Allow: /internships
Allow: /remote-jobs
Allow: /government-jobs
Allow: /japan-jobs
Allow: /europe-jobs
Allow: /companies
Allow: /hackathons
Allow: /blog
Allow: /blog/
Allow: /tools
Allow: /skills
Allow: /careers
Allow: /resume-for
Allow: /jobs-in
Allow: /about

# Private & API routes
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Prevent crawl budget exhaustion on duplicate query permutations
Disallow: /*?*page=
Disallow: /*?*search=
Disallow: /*?*loc=
Disallow: /*?*sort=

# Master Sitemap Index
Sitemap: https://www.intern-flow.in/sitemap.xml
